
  AdvancedDataGridView -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\AdvanceDataGridView\AdvancedDataGridView\!Build!\Debug\AdvancedDataGridView.dll
  Fask.Logging -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Logging\!Build!\Debug\Fask.Logging.dll
  AdvancedButtonsPanel -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\AdvancedButtonsPanel\!Build!\Debug\AdvancedButtonsPanel.dll
  Fask.BarCodeGraphics -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.BarCodeGraphics\Fask.BarCodeGraphics\!Build!\Debug\Fask.BarCodeGraphics.dll
  Fask.BarCodeGraphics.ZPL_Zxing -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.BarCodeGraphics\Fask.BarCodeGraphics.ZPL_Zxing\!Build!\Debug\Fask.BarCodeGraphics.ZPL_Zxing.dll
  Fask.Columns -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Columns\!Build!\Debug\Fask.Columns.dll
  Fask.RestSharp -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.RestSharp\bin\Debug\Fask.RestSharp.dll
  FASK.Logins -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\FASK.Logins\!Build!\Debug\FASK.Logins.dll
  Fask.POHODA.Disponibility -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.POHODA.Disponibility\bin\Debug\Fask.POHODA.Disponibility.dll
  Fask.Rady -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Rady\bin\Debug\Fask.Rady.dll
  PrintReportLibrary -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\ProjektTiskClassLibrary\TestovaciProjekt\!Build!\Debug\PrintReportLibrary.dll
  RemoteViewing -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing\bin\Debug\RemoteViewing.dll
C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\Microsoft.CSharp.CurrentVersion.targets(100,9): warning MSB3042: V direktivì podmínìné kompilace v souboru VncControl.cs byla nalezena definice oboru názvù nebo tøídy.  To by mohlo vést k nesprávné volbì názvu prostøedku manifestu pro prostøedek VncControl.resx. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\RemoteViewing.Windows.Forms.csproj]
  RemoteViewing.Windows.Forms -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\bin\Debug\RemoteViewing.Windows.Forms.dll
  TouchscreenKeyboard -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\TouchscreenKeyboard\TouchscreenKeyboard\!Build!\Debug\TouchscreenKeyboard.dll
  Fask.Console.Interfaces -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Console.Interfaces.dll
  Fask.Module.Print.GS1 -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Module.Print.GS1.dll
  Fask.ModuleFirebird -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleFirebird.dll
  Fask.ModulePohodaXML -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModulePohodaXML.dll
  Fask.ModuleSql_API -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleSql_API.dll
  Fask.ModuleSql -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleSql.dll
  Fask.Encryption -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Encryption.dll
  IRFIDProvider -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\IRFIDProvider.dll
  MessageForm -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\MessageForm.dll
  RFIDFactory -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\RFIDFactory.dll
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(12,7): warning CS0105: Direktiva using pro System se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(13,7): warning CS0105: Direktiva using pro System.Collections.Generic se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(14,7): warning CS0105: Direktiva using pro System.Data se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(16,7): warning CS0105: Direktiva using pro System.Globalization se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(17,7): warning CS0105: Direktiva using pro System.IO se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2241,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2655,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2775,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(1371,26): warning CS0168: Promìnná dtStop je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(1372,25): warning CS0168: Promìnná dMnozstvi je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(1626,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(1701,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(1882,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(1851,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(1926,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(2172,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(1796,54): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(1669,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2055,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(1894,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1537,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1494,13): warning CS0162: Byl zjištìn nedosažitelný kód. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(1100,24): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(1100,57): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1639,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourcesEdit2.cs(816,30): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1041,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(2215,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1891,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1869,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(2006,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1984,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(894,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1357,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(2146,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1472,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(2261,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(2470,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(2287,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1124,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2302,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1413,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2417,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1528,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1069,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(2140,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(2395,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2445,33): warning CS0219: Promìnná pocetArchZaznamu má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(1588,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2576,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1841,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2830,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(2896,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(1931,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(2046,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Transakce\FormVyrobniPrikazList.cs(860,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1956,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2950,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
